2025.10.24 08:58:46 INFO  Started: Metals version 1.6.3 in folders '/Users/ivan/formacionApacheScala' for client Visual Studio Code 1.104.3.
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-19-352.md
oct 24, 2025 12:36:21 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:21 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-21-063.md
oct 24, 2025 12:36:21 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:21 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-21-166.md
oct 24, 2025 12:36:21 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:21 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-21-250.md
oct 24, 2025 12:36:22 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:22 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-22-617.md
oct 24, 2025 12:36:22 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:22 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-22-720.md
oct 24, 2025 12:36:22 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:22 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-22-839.md
oct 24, 2025 12:36:27 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-28-033.md
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-28-146.md
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-28-253.md
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-28-624.md
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-28-719.md
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:28 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-28-814.md
oct 24, 2025 12:36:29 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:29 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-29-096.md
oct 24, 2025 12:36:29 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:29 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-29-287.md
oct 24, 2025 12:36:29 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:29 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-29-562.md
oct 24, 2025 12:36:31 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:31 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-31-895.md
oct 24, 2025 12:36:31 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:31 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-31-979.md
oct 24, 2025 12:36:32 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:32 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-32-057.md
oct 24, 2025 12:36:36 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:36 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-36-272.md
oct 24, 2025 12:36:36 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:36 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-36-358.md
oct 24, 2025 12:36:36 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:36 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-36-444.md
oct 24, 2025 12:36:38 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8934
oct 24, 2025 12:36:40 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8957
oct 24, 2025 12:36:42 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:43 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:43 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-43-086.md
oct 24, 2025 12:36:43 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:43 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-43-191.md
oct 24, 2025 12:36:43 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:43 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-43-275.md
2025.10.24 12:36:43 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:36:43 INFO  time: compiled formacion-scala in 0.17s
oct 24, 2025 12:36:43 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:43 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-43-908.md
oct 24, 2025 12:36:43 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:44 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-44-020.md
oct 24, 2025 12:36:44 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:44 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-44-119.md
oct 24, 2025 12:36:44 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:44 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-44-202.md
oct 24, 2025 12:36:44 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:44 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-44-284.md
oct 24, 2025 12:36:45 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
